station_name,Latitude,Longitude
Jeffery Blvd & 71st St,41.766638236999995,-87.576450114
State St & Pearson St,41.897448,-87.628722
Evanston Civic Center,42.057044,-87.686554
California Ave & Cortez St,41.900363,-87.696704
South Chicago Ave & Elliot Ave,41.747363,-87.580046
Austin Blvd & Lake St,41.887919000000004,-87.774446
Aberdeen St & Randolph St,41.884114000000004,-87.654264
Ashland Ave & Belle Plaine Ave,41.956057,-87.668835
Leavitt St & Chicago Ave,41.895501,-87.682017
Wabash Ave & Roosevelt Rd,41.867227,-87.625961
Chicago Ave & Dempster St,42.041691,-87.680687
Morgan St & 18th St,41.858086,-87.651073
Buckingham Fountain,41.87647,-87.62034
Dodge Ave & Mulford St,42.023463,-87.699595
Ridge Blvd & Howard St,42.019276,-87.68451999999999
Throop St & 52nd St,41.799659000000005,-87.657195
State St & 29th St,41.841707,-87.626938
Loomis St & Archer Ave,41.84163254,-87.65743495299999
Delano Ct & Roosevelt Rd,41.867490999999994,-87.63219000000001
Rainbow Beach,41.757871448,-87.54938625
Wood St & Augusta Blvd,41.899181,-87.6722
Perry Ave & 69th St,41.76929309,-87.628195929
Racine Ave & Congress Pkwy,41.87464,-87.65703
Lake Shore Dr & Ohio St,41.89257,-87.614492
Field Museum,41.865312,-87.617867
Lincolnwood Dr & Central St,42.064854,-87.71529699999999
Dusable Harbor,41.886976000000004,-87.612813
MLK Jr Dr & 83rd St,41.743116,-87.6148
Michigan Ave & 8th St,41.872772999999995,-87.623981
Financial Pl & Ida B Wells Dr (Temp),41.874618,-87.632882
Seeley Ave & Roscoe St,41.943403,-87.679618
Cottage Grove Ave & 67th St,41.773720952,-87.60563486
Kedzie Ave & Roosevelt Rd,41.866492781999995,-87.706496176
Ashland Ave & 63rd St,41.779374,-87.664843
LaSalle Dr & Huron St (*),41.894877,-87.632326
Damen Ave & Grand Ave,41.891220000000004,-87.67685999999999
Greenview Ave & Diversey Pkwy,41.932595,-87.665939
Morgan Ave & 14th Pl,41.862378,-87.651062
Dearborn St & Van Buren St (*),41.876267999999996,-87.62915500000001
Wabash Ave & 83rd St,41.743316,-87.622849
Malcolm X College,41.877618,-87.673895
Larrabee St & North Ave,41.91021,-87.6435
Fairbanks St & Superior St (*),41.895748,-87.620104
Shedd Aquarium,41.867225956999995,-87.61535539
Leavitt St & Belmont Ave (*),41.939353999999994,-87.68328199999999
Clark St & Newport St,41.94454,-87.654678
Ashland Ave & Chicago Ave,41.895965999999994,-87.66774699999999
Orleans St & Hubbard St (*),41.890028,-87.636618
Wood St & Hubbard St,41.889587,-87.67195600000001
Kenton Ave & Madison St,41.880708,-87.74101800000001
Larrabee St & Menomonee St,41.91468,-87.64331999999999
Latrobe Ave & Chicago Ave,41.894745,-87.756895
Kildare Ave & Montrose Ave,41.961079999999995,-87.73569
Cicero Ave & Lake St,41.886841,-87.745261
Cornell Dr & Hayes Dr,41.780595,-87.584846
Talman Ave & Addison St,41.946635831,-87.69461475799999
Halsted St & Polk St,41.87184,-87.64664
Commercial Ave & 83rd St,41.744615,-87.551208
Phillips Ave & 83rd St,41.744531,-87.56506
Archer (Damen) Ave & 37th St (*),41.826712,-87.683144
Walsh Park,41.914609999999996,-87.667968
Kostner Ave & Lake St,41.885928,-87.73541
Michigan Ave & Oak St,41.90096039,-87.62377664
Sheffield Ave & Waveland Ave,41.949399,-87.65452900000001
Sheffield Ave & Wellington Ave,41.936265999999996,-87.652662
Evans Ave & 75th St,41.758308,-87.606685
Laramie Ave & Kinzie St,41.887832,-87.755527
Normal Ave & 72nd St,41.763462,-87.637297
Wentworth Ave & 24th St,41.849237,-87.631715
Karlov Ave & Madison St,41.88085,-87.727907
California Ave & Altgeld St,41.92669,-87.69766800000001
Kedzie Ave & Leland Ave,41.966686362,-87.708051981
Clark St & Armitage Ave,41.918306,-87.636282
Sheridan Rd & Columbia Ave,42.004583000000004,-87.661406
Laramie Ave & Gladys Ave,41.875806,-87.755285
Racine Ave & Washington Blvd (*),41.883072999999996,-87.656952
Clinton St & Jackson Blvd (*),41.878419,-87.640977
Lakefront Trail & Wilson Ave,41.965845,-87.645361
Milwaukee Ave & Wabansia Ave,41.912616,-87.681391
Central Park Ave & Bloomingdale Ave,41.914165999999994,-87.716755
May St & Cullerton St,41.855136,-87.654127
Jefferson St & Monroe St,41.880421999999996,-87.642746
Central Ave & Harrison St,41.872993,-87.764499
Cicero Ave & Quincy St,41.877613000000004,-87.745405
Laramie Ave & Madison St,41.880207,-87.755337
Western Ave & Fillmore St (*),41.868563,-87.686234
Bernard St & Elston Ave,41.949923,-87.713949
Rhodes Ave & 71st St,41.766000000000005,-87.611726
Michigan Ave & 71st St,41.765285999999996,-87.621748
Damen Ave & Coulter St,41.8492,-87.67564
State St & 54th St,41.796642,-87.625923
Smith Park (*),41.892047999999996,-87.689397
Central Ave & Madison St,41.880121,-87.763238
Campbell Ave & North Ave,41.910534999999996,-87.68955600000001
Wood St & Chicago Ave (*),41.895634,-87.672069
Western Ave & 21st St,41.854109,-87.685838
Canal St & Adams St,41.879255,-87.639904
Austin Blvd & Madison St,41.880281,-87.77445300000001
Green St & Madison St,41.881892,-87.64878900000001
Hoyne Ave & Balmoral Ave,41.979851000000004,-87.68193199999999
Indiana Ave & 40th St,41.82168,-87.6216
MLK Jr Dr & 47th St,41.809851,-87.616279
Stewart Ave & 63rd St (*),41.779835,-87.634774
State St & 76th St,41.756971,-87.62462099999999
Prairie Ave & Garfield Blvd,41.794853,-87.618691
Halsted St & Archer Ave,41.847203,-87.646795
Damen Ave & Madison St,41.881370000000004,-87.67493
Lincoln Ave & Fullerton Ave,41.925905,-87.64926
Canal St & Madison St,41.882090999999996,-87.639833
Sangamon St & Washington Blvd (*),41.883165000000005,-87.6511
LaSalle St & Illinois St,41.890762,-87.631697
Carpenter St & 63rd St,41.77987,-87.65091899999999
Eggleston Ave & 69th St (*),41.768898,-87.635876
Elizabeth St & 59th St,41.786691,-87.65585899999999
Damen Ave & Walnut (Lake) St (*),41.885951,-87.677009
Leavitt St & Division St (*),41.902997,-87.683825
Racine Ave & 15th St,41.861267,-87.656625
Western Ave & 24th St,41.84847,-87.685109
Morgan St & 31st St,41.8378,-87.65114
Ogden Ave & Race Ave,41.891795,-87.658751
Cottage Grove Ave & 43rd St,41.816499,-87.60658199999999
Racine Ave (May St) & Fulton St,41.886926,-87.65691899999999
Stony Island Ave & 75th St,41.75866967,-87.586882871
Wallace St & 35th St,41.830628999999995,-87.64129
Wentworth Ave & 35th St,41.830777000000005,-87.632504
Halsted St & Maxwell St,41.864883,-87.647071
Milwaukee Ave & Cuyler Ave,41.954468,-87.74959399999999
Wabash Ave & 9th St,41.870769,-87.625734
Calumet Ave & 35th St,41.831379,-87.618034
Ashland Ave & Blackhawk St,41.907066,-87.667252
Wood St & Milwaukee Ave,41.907655,-87.672552
South Shore Dr & 67th St,41.773643,-87.567514
Wolcott Ave & Polk St,41.871262,-87.673688
Wood St & 35th St,41.830104654,-87.670298309
Stony Island Ave & 64th St,41.778881,-87.586647
Ashland Ave & Harrison St,41.874291,-87.66724599999999
Halsted St & 63rd St,41.779381142,-87.644620815
Princeton Ave & Garfield Blvd,41.794982,-87.633124
Halsted St & 69th St,41.76906172,-87.64461357799999
Kostner Ave & Adams St,41.877917,-87.735737
Pulaski Rd & Congress Pkwy,41.874325,-87.72570400000001
MLK Jr Dr & 56th St (*),41.793429456999995,-87.615853262
MLK Jr Dr & 63rd St,41.780080637,-87.61594285700001
Cottage Grove Ave & 63rd St,41.780599015,-87.60611238799999
Shields Ave & 28th Pl,41.842733,-87.635491
Ellis Ave & 60th St,41.785097146,-87.601072761
Dorchester Ave & 49th St,41.805772,-87.592464
Western Ave & Walton St,41.898417689,-87.68659601600001
Pulaski Rd & Eddy St (Temp),41.946264,-87.731023
Lake Park Ave & 35th St,41.831274235,-87.608799195
Ogden Ave & Congress Pkwy,41.875009999999996,-87.67328
Kedzie Ave & Foster Ave,41.975671999999996,-87.709261
St. Louis Ave & Balmoral Ave,41.980394235,-87.716114961
Broadway & Granville Ave,41.994779688,-87.660284535
Western Ave & Granville Ave,41.994161369000004,-87.68943828200001
Central Ave & Chicago Ave,41.894958,-87.764902
South Shore Dr & 74th St,41.76218896,-87.55927465
Southport Ave & Clark St,41.957081,-87.664199
Halsted St & North Branch St,41.899368439,-87.648479875
Woodlawn Ave & 75th St,41.759159999999994,-87.595751
Ashland Ave & Lake St (Temp),41.88592,-87.66717
Leavitt St & Addison St,41.946655,-87.683359
Damen Ave & Cullerton St,41.855048,-87.675726
Central Park Ave & Elbridge Ave,41.935337283,-87.716889294
Kedzie Ave & Bryn Mawr Ave,41.982397085,-87.70892252
Wabash Ave & 87th St,41.736646,-87.62263399999999
Lincoln Ave & Belmont Ave,41.939365,-87.668385
Lakefront Trail & Bryn Mawr Ave,41.984036696,-87.652310469
Ridge Blvd & Touhy Ave,42.012132277,-87.682912644
Kingsbury St & Kinzie St,41.889176833,-87.638505772
Franklin St & Lake St,41.885837,-87.6355
Stony Island Ave & South Chicago Ave,41.751173,-87.585337
Vernon Ave & 75th St,41.758361,-87.614138
Racine Ave & 13th St,41.865054,-87.656959
State St & 35th St,41.83104,-87.62688
Sheridan Rd & Lawrence Ave,41.969516999999996,-87.654691
Ellis Ave & 53rd St,41.799336263,-87.600958115
Damen Ave & Sunnyside Ave,41.96325,-87.67925799999999
Ashland Ave & Pershing Rd,41.823465,-87.665577
Troy St & North Ave,41.909769302,-87.70528048700001
Clark St & North Ave,41.911974,-87.63194200000001
California Ave & Montrose Ave,41.961068,-87.69543900000001
Phillips Ave & 79th St,41.75182,-87.565211
Orleans St & Chestnut St (NEXT Apts),41.898203,-87.637536
Greenwood Ave & 79th St,41.751294,-87.59755200000001
Campbell Ave & Fullerton Ave,41.924632472,-87.689307006
Peoria St & Jackson Blvd,41.877749,-87.649633
Stony Island Ave & 71st St,41.766492936999995,-87.586460878
Cottage Grove Ave & 78th St,41.753174,-87.605026
Calumet Ave & 71st St,41.765508006,-87.616917925
Sheridan Rd & Montrose Ave,41.96167,-87.65464
Wentworth Ave & 63rd St,41.780079633,-87.629746305
2112 W Peterson Ave,41.991178000000005,-87.683593
Indiana Ave & 31st St,41.838842,-87.62185699999999
Sheffield Ave & Kingsbury St,41.910522,-87.65310600000001
Keystone Ave & Fullerton Ave,41.924377,-87.72823100000001
Woodlawn Ave & 55th St,41.795264,-87.596471
Pulaski Rd & Lake St,41.885409,-87.72649100000001
Elizabeth St & 47th St,41.80839,-87.656526
Clifton Ave & Armitage Ave,41.918215999999994,-87.656936
Western Blvd & 48th Pl,41.805661,-87.683392
Yates Blvd & 75th St,41.758767999999996,-87.56644
Ashland Ave & 50th St,41.803022999999996,-87.664699
Franklin St & Quincy St,41.878724,-87.634793
Sedgwick St & North Ave,41.911386,-87.638677
Jeffery Blvd & 76th St,41.757120068,-87.575839359
Clark St & Schiller St,41.907993,-87.631501
Wilton Ave & Belmont Ave,41.94018,-87.65304
Shields Ave & 43rd St,41.816207679,-87.63481935
Stony Island Ave & 82nd St,41.746559000000005,-87.586005
Cottage Grove Ave & 83rd St,41.744053,-87.604786
Hoyne Ave & 47th St,41.808227,-87.67718
Ellis Ave & 83rd St,41.744122999999995,-87.599034
South Shore Dr & 71st St,41.766409456999995,-87.565687572
Calumet Ave & 51st St,41.802294651,-87.61805358
Princeton Ave & 47th St,41.809317709,-87.633449288
Leavitt St & Armitage Ave,41.917805,-87.682437
Prairie Ave & 43rd St,41.816658893,-87.61941246200001
900 W Harrison St,41.874753999999996,-87.649807
Franklin St & Chicago Ave,41.896776,-87.635633
Bissell St & Armitage Ave,41.918440000000004,-87.65222
Dearborn St & Erie St,41.893992,-87.62931800000001
Clinton St & Polk St (*),41.871466518000005,-87.64094913299999
Blackstone Ave & Hyde Park Blvd,41.802562,-87.59036800000001
Halsted St & 47th Pl,41.808133915,-87.645616554
63rd St Beach,41.781016371999996,-87.57611976
Halsted St & 21st St,41.85378,-87.64665
Calumet Ave & 33rd St,41.8349,-87.61793
South Chicago Ave & 83rd St,41.743921,-87.575225
Emerald Ave & 31st St,41.838198,-87.645143
Damen Ave & Division St,41.903265999999995,-87.678435
Cottage Grove Ave & 47th St,41.809855,-87.606755
Blue Island Ave & 18th St,41.857556,-87.661535
Sedgwick St & Webster Ave,41.922167,-87.638888
Milwaukee Ave & Rockwell St,41.920195,-87.693033
Ashland Ave & Division St,41.90345,-87.66774699999999
Albany Ave & Montrose Ave,41.961040999999994,-87.705866
Rhodes Ave & 32nd St,41.836208,-87.61353299999999
State St & 33rd St,41.834734000000005,-87.625813
Canal St & Monroe St (*),41.880381,-87.639507
Paulina St & 18th St,41.857901,-87.668745
Kedzie Ave & Lake St,41.884603285,-87.706303744
Wells St & Polk St,41.872596,-87.63350200000001
Michigan Ave & Madison St,41.882134,-87.625125
Wacker Dr & Washington St,41.883132,-87.637321
Fort Dearborn Dr & 31st St,41.838556,-87.60821800000001
Western Ave & Monroe St,41.879787709,-87.68611280799999
Central Ave & Lake St,41.887664,-87.765469
Elston Ave & Wabansia Ave,41.912919,-87.664169
Clinton St & 18th St,41.85795,-87.640826
State St & 19th St,41.856594,-87.627542
Indiana Ave & 26th St,41.845687,-87.62248100000001
Kedzie Ave & 21st St,41.853533632,-87.705073032
Hermitage Ave & Polk St,41.871514000000005,-87.669886
Maplewood Ave & Peterson Ave,41.990236029,-87.69336964
Eberhart Ave & 61st St,41.784141693,-87.61330783
Sacramento Blvd & Franklin Blvd,41.889727,-87.70103
Cottage Grove Ave & Oakwood Blvd,41.822984999999996,-87.6071
Ashland Ave & 69th St,41.768726,-87.664069
Central Park Blvd & 5th Ave,41.875679,-87.71547
Kilbourn Ave & Irving Park Rd,41.953733,-87.740569
Campbell Ave & Montrose Ave,41.961525933000004,-87.691165041
May St & Taylor St,41.8694821,-87.6554864
Southport Ave & Waveland Ave,41.94815,-87.66394
Wells St & 19th St,41.856802,-87.63387900000001
Dearborn St & Adams St,41.879356359,-87.629791036
Wells St & Hubbard St,41.889905999999996,-87.634266
Ashland Ave & Archer Ave,41.839208684,-87.665609859
Kosciuszko Park,41.930585371,-87.723777364
Halsted St & Roosevelt Rd,41.867323999999996,-87.648625
Manor Ave & Leland Ave,41.965875,-87.700825
Lincoln Ave & Winona St,41.974911297,-87.69250255899999
Lincoln Ave & Sunnyside Ave,41.963004,-87.684781
Ashland Ave & Garfield Blvd,41.792821999999994,-87.664429
MLK Jr Dr & 29th St,41.842052,-87.617
Marshfield Ave & 59th St,41.786833,-87.66621500000001
Keystone Ave & Montrose Ave,41.961108016,-87.728970101
Seeley Ave & Garfield Blvd,41.794087,-87.675478
Racine Ave & 61st St,41.783189,-87.654372
California Ave & Fletcher St,41.938428791,-87.69800775600001
Western Ave & Lunt Ave,42.008594396999996,-87.690492239
Racine Ave & Garfield Blvd,41.794228000000004,-87.655073
Western Ave & 28th St,41.841517708000005,-87.68513144100001
Millard Ave & 26th St,41.844566849,-87.71591030799999
Larrabee St & Armitage Ave,41.918084,-87.643749
California Ave & 26th St,41.844040031,-87.69529592299999
Calumet Ave & 21st St,41.854184249,-87.619153741
Canal St & Taylor St,41.870257,-87.63947399999999
Winthrop Ave & Lawrence Ave,41.968812,-87.657659
Broadway & Sheridan Rd,41.952833,-87.64999300000001
Central Park Ave & Ogden Ave,41.854204313000004,-87.715405838
Kedzie Ave & 24th St,41.848190945,-87.705413746
Shore Dr & 55th St,41.795212,-87.580715
Halsted St & 37th St,41.827059000000006,-87.64572
Morgan St & Polk St,41.871736999999996,-87.65103
Western Ave & Roscoe St,41.943034000000004,-87.687288
Ashland Ave & McDowell Ave,41.80887,-87.66454
Sawyer Ave & Irving Park Rd,41.953586179,-87.7093108
Conservatory Dr & Lake St,41.885502,-87.71686600000001
Avondale Ave & Irving Park Rd,41.953393,-87.73200200000001
Dayton St & North Ave,41.910578035,-87.649421929
Racine Ave & Belmont Ave,41.939743,-87.658865
Halsted St & Dickens Ave,41.919936,-87.64883
Halsted St & 59th St,41.787539,-87.644874
Damen Ave & 59th St,41.78602,-87.67416700000001
Broadway & Argyle St,41.973815,-87.65966
