station_name,Latitude,Longitude
Racine Ave & Randolph St,41.884069000000004,-87.656853
Damen Ave & Pershing Rd,41.823192,-87.676597
Ashland Ave & Augusta Blvd,41.899643,-87.6677
Ashland Ave & 66th St,41.774074,-87.663815
Halsted St & Willow St,41.913865,-87.64875500000001
University Library (NU),42.052939,-87.673447
Stockton Dr & Wrightwood Ave,41.93132,-87.63874200000001
Elmwood Ave & Austin St,42.025784,-87.684107
Wood St & Taylor St,41.869153999999995,-87.67104499999999
Loomis St & Lexington St,41.872187,-87.661501
Dodge Ave & Church St,42.048308,-87.698224
State St & 79th St,41.750794,-87.624424
Valli Produce - Evanston Plaza,42.039742,-87.699413
Central St Metra,42.063598,-87.69873
Southport Ave & Clybourn Ave,41.920771,-87.663712
Orleans St & Merchandise Mart Plaza,41.888243,-87.63639
Green St & Randolph St,41.883668,-87.64867
Wentworth Ave & Cermak Rd (Temp),41.853004999999996,-87.630578
Ellis Ave & 58th St,41.788746,-87.601334
Halsted St & Clybourn Ave (*),41.909667999999996,-87.648128
Bosworth Ave & Howard St,42.019537,-87.669563
Glenwood Ave & Touhy Ave,42.012701,-87.66605799999999
Eberhart (Vernon) Ave & 79th St,41.751345,-87.61256800000001
Clark St & Lunt Ave,42.009074,-87.67419
Racine Ave & 65th St,41.775393,-87.654308
Western Ave & Howard St,42.018901,-87.690048
Damen Ave & 51st St,41.800908,-87.674684
Central St & Girard Ave,42.064313,-87.686152
Clark St & Jarvis Ave,42.015963,-87.675005
Western Ave & Congress Pkwy,41.874748851,-87.686445276
Oakley Ave & Touhy Ave,42.012342,-87.688243
Greenview Ave & Jarvis Ave,42.015962,-87.66856999999999
Damen Ave & Thomas St (Augusta Blvd),41.901315000000004,-87.677409
McClurg Ct & Erie St,41.894503,-87.61785400000001
Emerald Ave & 28th St,41.843579999999996,-87.645368
Racine Ave & 18th St,41.858166,-87.65649499999999
Clark St & Montrose Ave,41.961588,-87.666036
Wabash Ave & Wacker Pl,41.886875,-87.62603
Lake Shore Dr & Belmont Ave,41.940775,-87.63919200000001
Paulina St & Montrose Ave,41.961507,-87.671387
Halsted St & Roscoe St,41.943670000000004,-87.64895
Sheridan Rd & Buena Ave,41.958494,-87.654966
Burling St (Halsted) & Diversey Pkwy (Temp),41.93314,-87.64775999999999
Halsted St & 18th St,41.857499,-87.646277
Leavitt St & Lawrence Ave,41.968885,-87.684001
Southport Ave & Irving Park Rd,41.954177,-87.664358
Cottage Grove Ave & 51st St,41.803038,-87.606615
Clark St & Columbia Ave,42.004450629000004,-87.672402405
Francisco Ave & Foster Ave,41.975632725,-87.70141943899999
Sheridan Rd & Greenleaf Ave,42.010586563000004,-87.662412095
Ada St & Washington Blvd,41.88283,-87.661206
Loomis St & Jackson Blvd,41.877945000000004,-87.66200699999999
Clark St & Lake St,41.886020828,-87.630876058
Wabash Ave & Adams St,41.879472352,-87.625688606
Ravenswood Ave & Lawrence Ave,41.96909,-87.674237
Clark St & Wrightwood Ave,41.929546,-87.643118
Western Ave & Winnebago Ave,41.91552,-87.687022
Michigan Ave & 18th St,41.857813,-87.62455
Museum of Science and Industry,41.79172821,-87.58394500899999
Ashland Ave & 21st St,41.853809999999996,-87.665897
Damen Ave & Wellington Ave,41.93588,-87.67841999999999
Ellis Ave & 55th St,41.794300621,-87.601449773
University Ave & 57th St,41.791478000000005,-87.599861
Lincoln Ave & Diversey Pkwy,41.932225,-87.658617
Woodlawn Ave & Lake Park Ave,41.81409271,-87.597005148
Honore St & Division St,41.903119000000004,-87.673935
Kedzie Ave & Harrison St,41.873599675,-87.704870749
Stave St & Armitage Ave,41.917741,-87.69139200000001
Shields Ave & 31st St,41.838464,-87.635406
Washtenaw Ave & Ogden Ave (*),41.861894,-87.693511
Cornell Ave & Hyde Park Blvd,41.802406,-87.586924
Warren Park West,42.001785,-87.688829
Broadway & Ridge Ave,41.984044611,-87.66027382899999
LaSalle St & Adams St,41.879344373,-87.63198522100001
Clark St & Schreiber Ave,41.999251822,-87.671377339
Sheridan Rd & Loyola Ave,42.00104378,-87.66119824299999
Broadway & Thorndale Ave,41.989742510999996,-87.66014062100001
Clark St & Bryn Mawr Ave,41.983593,-87.669154
Racine Ave & 35th St,41.830696113,-87.655975912
Damen Ave & Foster Ave,41.975614805,-87.679459039
Wabash Ave & Cermak Rd,41.852619,-87.626488
Clark St & Elmdale Ave,41.990887,-87.669758
California Ave & 23rd Pl,41.849109692,-87.695139807
Avers Ave & Belmont Ave,41.939408,-87.723574
Leavitt St & Archer Ave,41.82879202,-87.680604459
Kimball Ave & Belmont Ave,41.939398,-87.711561
Paulina St & Howard St,42.019159,-87.673573
Racine Ave & Fullerton Ave,41.92556258,-87.65840426
Central Park Ave & North Ave,41.909656876,-87.71663195200001
May St & 69th St,41.768938,-87.652934
Marshfield Ave & Cortland St,41.916017,-87.668879
Field Blvd & South Water St,41.886349063000004,-87.61751654700001
Morgan St & Pershing Rd,41.823613,-87.650931
Knox Ave & Montrose Ave,41.960631,-87.745359
Kilbourn Ave & Milwaukee Ave,41.948818,-87.74002
Rush St & Cedar St,41.902308700999995,-87.62769052799999
Wells St & Elm St,41.903222,-87.63432399999999
Clark St & Wellington Ave,41.936496821999995,-87.64753865799999
Broadway & Wilson Ave,41.965221,-87.658139
Morgan St & Lake St,41.885483308000005,-87.652304856
Kingsbury St & Erie St,41.893626,-87.641527
Logan Blvd & Elston Ave,41.929465,-87.684158
Clark St & Winnemac Ave (Temp),41.973255,-87.6697
Canal St & Jackson Blvd,41.877245,-87.63936600000001
Adler Planetarium,41.866095,-87.60726700000001
Milwaukee Ave & Grand Ave,41.891578,-87.648384
Lake Shore Dr & Monroe St,41.880958,-87.616743
Oakley Ave & Irving Park Rd,41.954340852,-87.686079624
Franklin St & Jackson Blvd,41.877707956,-87.635321141
Larrabee St & Kingsbury St,41.897764,-87.642884
Daley Center Plaza,41.884240999999996,-87.629634
Aberdeen St & Jackson Blvd,41.87772613,-87.65478743
Halsted St & Wrightwood Ave,41.929142999999996,-87.649077
Clinton St & Washington Blvd,41.883379999999995,-87.64116999999999
Desplaines St & Randolph St,41.88461619,-87.644570585
Rush St & Hubbard St,41.890173,-87.62618499999999
Damen Ave & Chicago Ave,41.895769,-87.67721999999999
Wilton Ave & Diversey Pkwy,41.932418,-87.65270500000001
Damen Ave & Melrose Ave,41.9406,-87.6785
Ashland Ave & Wellington Ave,41.936083,-87.66980699999999
Damen Ave & Leland Ave,41.967094,-87.679028
Damen Ave & Charleston St,41.920082,-87.67785500000001
Lake Park Ave & 56th St,41.793242,-87.58778199999999
Clark St & Chicago Ave,41.896544,-87.630931
Halsted St & 56th St,41.792929646,-87.644990057
Halsted St & 51st St,41.80183164,-87.645213904
Eastlake Ter & Rogers Ave,42.021019,-87.665086
Central Park Ave & 24th St,41.8481,-87.715068
Albany Ave & Bloomingdale Ave,41.914026713,-87.70512646200001
Troy St & Elston Ave,41.945243568,-87.706649901
Fairfield Ave & Roosevelt Rd,41.866624,-87.694521
State St & Pershing Rd,41.823015238,-87.62656801799999
Cicero Ave & Flournoy St,41.872131,-87.746619
Albany Ave & 26th St,41.844475014000004,-87.702013013
Bennett Ave & 79th St,41.751785,-87.578496
Greenview Ave & Fullerton Ave,41.925329999999995,-87.6658
Lincoln Ave & Roscoe St,41.94334,-87.67097
Western Ave & Leland Ave,41.966555,-87.688487
Halsted St & 35th St (*),41.830661,-87.647172
Desplaines St & Jackson Blvd,41.878287,-87.643909
Lake Park Ave & 53rd St,41.799494294,-87.586449896
Glenwood Ave & Morse Ave,42.007971923,-87.665502394
Clinton St & Roosevelt Rd,41.867117783000005,-87.64108795899999
Sedgwick St & Huron St,41.894666,-87.638437
Drake Ave & Fullerton Ave,41.924398819000004,-87.715441036
Spaulding Ave & Armitage Ave,41.917183752,-87.710356652
Wells St & Huron St,41.894721999999994,-87.634362
Clinton St & Lake St,41.885637,-87.641823
Stony Island Ave & 67th St,41.773458499,-87.58533973899999
Winchester (Ravenswood) Ave & Balmoral Ave,41.979762,-87.67753
Racine Ave & Wrightwood Ave,41.928886999999996,-87.658971
Harper Ave & 59th St,41.787942813,-87.58831517
Broadway & Barry Ave,41.937725,-87.644095
Michigan Ave & Jackson Blvd,41.87785,-87.62408
Pine Grove Ave & Waveland Ave,41.949275,-87.646303
Wells St & Concord Ln,41.912133000000004,-87.634656
Rockwell St & Eastwood Ave,41.96590014,-87.693638494
Clark St & Ida B Wells Dr,41.875932666,-87.630584536
Ashland Ave & Wrightwood Ave,41.92883,-87.66850699999999
Clark St & Lincoln Ave,41.915689,-87.6346
Paulina Ave & North Ave,41.910337,-87.67007199999999
Normal Ave & Archer Ave,41.849527,-87.640591
Clark St & Elm St,41.902972999999996,-87.63128
Clybourn Ave & Division St,41.904613,-87.640552
Mies van der Rohe Way & Chicago Ave,41.89691,-87.62174300000001
MLK Jr Dr & Pershing Rd,41.8246,-87.61678
Damen Ave & Cortland St,41.915983000000004,-87.677335
Wolcott (Ravenswood) Ave & Montrose Ave (*),41.961406,-87.67616899999999
Orleans St & Elm St (*),41.902924,-87.637715
Southport Ave & Roscoe St,41.943739,-87.66402
Lincoln Ave & Waveland Ave,41.948797,-87.675278
Michigan Ave & Pearson St,41.897659999999995,-87.62351
California Ave & North Ave,41.91044,-87.6972
Clarendon Ave & Junior Ter,41.961003999999996,-87.649603
LaSalle St & Jackson Blvd,41.878166,-87.631929
Kedzie Ave & Milwaukee Ave,41.929567,-87.70785699999999
Clarendon Ave & Leland Ave,41.967968,-87.650001
Lake Park Ave & 47th St,41.809443,-87.591875
Noble St & Milwaukee Ave,41.90068,-87.6626
Lincoln Ave & Addison St,41.946176,-87.67330799999999
Jeffery Blvd & 67th St,41.773517551,-87.577142826
Federal St & Polk St,41.872077633,-87.629543773
Ogden Ave & Roosevelt Rd,41.866501483,-87.68469707
Clarendon Ave & Gordon Ter,41.957879,-87.649519
Wells St & Evergreen Ave,41.906724,-87.63483000000001
Michigan Ave & Washington St,41.883892766,-87.624649141
State St & Randolph St,41.884730200999996,-87.627733569
Dorchester Ave & 63rd St,41.780405646,-87.591415989
DuSable Museum,41.791568011,-87.60785217700001
Clark St & Touhy Ave,42.012560115,-87.674367115
Wentworth Ave & 33rd St,41.834529886,-87.631822981
McCormick Place,41.851375173,-87.618834649
Chicago Ave & Washington St,42.032562,-87.679101
Damen Ave & Pierce Ave,41.909396007,-87.67769192899999
Wells St & Walton St,41.89993001,-87.63443007
Clinton St & Madison St,41.882242,-87.64106600000001
Marshfield Ave & 44th St,41.813996,-87.666589
Winchester Ave & Elston Ave,41.92409085,-87.676460075
Wolcott Ave & Fargo Ave,42.016977000000004,-87.677725
Spaulding Ave & Division St,41.902706594,-87.709219571
Mies van der Rohe Way & Chestnut St,41.898586651,-87.621915226
Loomis St & Taylor St (*),41.868968,-87.659141
Sheffield Ave & Willow St,41.913688,-87.652855
Dearborn Pkwy & Delaware Pl,41.898969,-87.629912
Ritchie Ct & Banks St,41.906866,-87.62621700000001
Sheffield Ave & Webster Ave,41.92154,-87.653818
Greenwood Ave & 47th St,41.809835,-87.59938299999999
Ashland Ave & Grand Ave,41.891071999999994,-87.666611
Michigan Ave & Ida B Wells Dr,41.876243,-87.624426
Artesian Ave & Hubbard St,41.88949182,-87.688219365
Warren Park East,42.004549622,-87.680666145
Washtenaw Ave & Lawrence Ave,41.968987,-87.696027
Clinton St & Tilden St,41.875885,-87.640795
California Ave & Byron St,41.952162193,-87.69805111299999
Exchange Ave & 79th St,41.751731,-87.552812
Drake Ave & Montrose Ave,41.961154076,-87.71656907299999
Western Ave & Division St,41.902893,-87.687275
Kedzie Ave & Palmer Ct,41.921525,-87.70732199999999
Monticello Ave & Irving Park Rd,41.954004839,-87.71912818
Marine Dr & Ainslie St,41.9716,-87.650154
Humboldt Blvd & Armitage Ave,41.917513394000004,-87.701808955
Wabash Ave & 16th St,41.860384,-87.625813
Carpenter St & Huron St,41.894556,-87.653449
St. Clair St & Erie St,41.894448,-87.622663
Damen Ave & Clybourn Ave,41.931931,-87.677856
Millennium Park,41.8810317,-87.62408432
LaSalle St & Washington St,41.882664,-87.63253
Lake Shore Dr & Wellington Ave,41.936669,-87.636794
Southport Ave & Wrightwood Ave,41.928773,-87.663913
Larrabee St & Webster Ave,41.921822,-87.64414000000001
California Ave & Lake St,41.884453957,-87.69629813700001
Clark St & Berwyn Ave,41.977996654,-87.668047105
Benson Ave & Church St,42.048214,-87.683485
Sheffield Ave & Wrightwood Ave,41.928712,-87.65383299999999
Southport Ave & Wellington Ave,41.935733,-87.663576
State St & Harrison St,41.874053,-87.627716
Southport Ave & Belmont Ave,41.93949,-87.66378
Indiana Ave & Roosevelt Rd,41.867888,-87.623041
Michigan Ave & Lake St,41.886024,-87.624117
California Ave & Francis Pl,41.918121,-87.696972
Stetson Ave & South Water St,41.886835,-87.62232
Sheridan Rd & Irving Park Rd,41.954245,-87.65440600000001
Broadway & Cornelia Ave,41.945529,-87.646439
Canal St & Harrison St,41.874255,-87.639573
Clark St & Grace St,41.95078,-87.659172
California Ave & Division St,41.903029,-87.697474
Claremont Ave & Hirsch St,41.907781,-87.685854
Drake Ave & Addison St,41.947326000000004,-87.717582
State St & Van Buren St,41.877181,-87.627844
Cottage Grove Ave & 71st St,41.765719037,-87.60495971299999
California Ave & 21st St,41.854015999999994,-87.69544499999999
Clark St & Randolph St,41.884576228,-87.63188991
Richmond St & Diversey Ave,41.931901969,-87.70119513
Austin Blvd & Chicago Ave,41.894887,-87.774704
Kedzie Ave & Chicago Ave,41.895465303,-87.706127884
Ravenswood Ave & Berteau Ave,41.957921,-87.673567
Michigan Ave & 14th St,41.864059000000005,-87.623727
McClurg Ct & Illinois St,41.890359000000004,-87.617532
Pine Grove Ave & Irving Park Rd,41.954383,-87.648043
Sedgwick St & Schiller St,41.907626,-87.638566
Ravenswood Ave & Irving Park Rd,41.95469,-87.67393
Wabash Ave & Grand Ave,41.891465999999994,-87.626761
Lake Shore Dr & North Blvd,41.911722,-87.626804
Leavitt St & North Ave,41.910153,-87.68229000000001
Chicago Ave & Sheridan Rd,42.050491,-87.677821
Budlong Woods Library,41.983664709,-87.696422561
Clark St & Leland Ave,41.967096000000005,-87.667429
Sheffield Ave & Fullerton Ave,41.925601881999995,-87.653708042
Theater on the Lake,41.926277,-87.630834
Sheridan Rd & Noyes St (NU),42.058239,-87.677432
Kimbark Ave & 53rd St,41.799568,-87.594747
Ogden Ave & Chicago Ave,41.896362458,-87.654061273
Aberdeen St & Monroe St,41.880419,-87.655519
Broadway & Berwyn Ave,41.978353000000006,-87.65975300000001
Cannon Dr & Fullerton Ave,41.926755988000004,-87.634428785
Montrose Harbor,41.963982,-87.638181
California Ave & Milwaukee Ave,41.922695000000004,-87.697153
Broadway & Waveland Ave,41.949073999999996,-87.648636
Franklin St & Monroe St,41.880317,-87.63518499999999
Lincoln Ave & Belle Plaine Ave,41.955927,-87.679259
Broadway & Belmont Ave,41.940106,-87.645451
Columbus Dr & Randolph St,41.884728,-87.61952099999999
Ashland Ave & 13th St,41.865234,-87.666507
Rush St & Superior St,41.895764746,-87.62590803299999
Lakeview Ave & Fullerton Pkwy,41.925858000000005,-87.638973
Fairbanks Ct & Grand Ave,41.89186,-87.62062
Cityfront Plaza Dr & Pioneer Ct,41.890572999999996,-87.622072
Clark St & Drummond Pl,41.931248,-87.644336
Clark St & 9th St (AMLI),41.870816,-87.63124599999999
Burnham Harbor,41.856268,-87.613348
Union Ave & Root St,41.819102,-87.64327800000001
Calumet Ave & 18th St,41.857611,-87.619407
Desplaines St & Kinzie St,41.888716036,-87.64444785299999
Eckhart Park,41.89637337,-87.66098386
Streeter Dr & Grand Ave,41.892278000000005,-87.612043
Larrabee St & Division St,41.90348607,-87.643353494
Larrabee St & Oak St,41.900219493,-87.64298546799999
State St & Kinzie St,41.889187,-87.62775400000001
Lake Shore Dr & Diversey Pkwy,41.932588,-87.636427
Ashland Ave & Grace St,41.950687,-87.6687
Dearborn St & Monroe St,41.881319815,-87.629520919
Christiana Ave & Lawrence Ave,41.968354494,-87.711830667
